 Image acore/ac-wotlk-worldserver:master Building 
#18 4.352 [  9%] Linking CXX static library libjemalloc.a
#18 4.352 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#18 4.353 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#18 4.356 [  9%] Linking C static library liblua52.a
#18 4.356 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#18 4.360 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#18 4.375 [  9%] Linking CXX static library libg3dlib.a
#18 4.415 [  9%] Built target lualib
#18 4.415 [  9%] Built target jemalloc
#18 4.427 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/__/__/__/__/__/_deps/lua52-src/src/luac.c.o
#18 4.427 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/__/__/__/__/__/_deps/lua52-src/src/lua.c.o
#18 4.436 [  9%] Linking C executable lua52_compiler
#18 4.436 [  9%] Linking C executable lua52_interpreter
#18 4.469 [  9%] Built target g3dlib
#18 4.485 [  9%] Built target lua_interpreter
#18 4.485 [  9%] Built target lua_compiler
#18 4.486 [  9%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
#18 4.554 [  9%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#18 4.554 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#18 4.554 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapMgr2.cpp.o
#18 4.554 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/WorldModelStore.cpp.o
#18 4.555 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
#18 4.555 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapMgr.cpp.o
#18 4.556 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#18 4.556 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
#18 4.557 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#18 4.557 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#18 4.557 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#18 4.560 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
#18 4.561 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
#18 4.609 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
#18 4.615 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
#18 4.615 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
#18 4.616 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
#18 4.618 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
#18 4.620 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
#18 4.621 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
#18 4.622 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
#18 4.626 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#18 4.634 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#18 4.636 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#18 4.646 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/AuthCrypt.cpp.o
#18 4.666 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#18 4.669 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#18 4.671 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#18 4.676 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#18 4.679 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#18 4.681 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#18 4.687 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#18 4.687 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#18 4.689 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#18 4.691 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#18 4.706 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
#18 4.712 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#18 4.728 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#18 4.729 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
#18 4.733 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#18 4.733 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Navigation/DetourExtended.cpp.o
#18 4.736 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/Threading.cpp.o
#18 4.737 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#18 4.739 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#18 4.747 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
#18 4.753 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#18 4.754 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#18 4.771 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
#18 4.782 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Systemd.cpp.o
#18 4.788 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Timer.cpp.o
#18 4.788 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#18 4.789 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Tokenize.cpp.o
#18 4.794 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#18 4.801 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#18 4.970 [ 12%] Linking CXX static library libcommon.a
#18 5.106 [ 12%] Built target common
#18 5.123 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/System.cpp.o
#18 5.124 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_assembler.dir/vmap4_assembler/VMapAssembler.cpp.o
#18 5.124 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/dbcfile.cpp.o
#18 5.124 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/IntermediateValues.cpp.o
#18 5.125 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/loadlib.cpp.o
#18 5.125 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/adt.cpp.o
#18 5.126 [ 12%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
#18 5.126 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/gameobject_extract.cpp.o
#18 5.128 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/dbcfile.cpp.o
#18 5.128 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/MapBuilder.cpp.o
#18 5.129 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/Config.cpp.o
#18 5.130 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/adtfile.cpp.o
#18 5.131 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/mpq_libmpq.cpp.o
#18 5.143 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/model.cpp.o
#18 5.143 [ 12%] Linking CXX executable vmap4_assembler
#18 5.145 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/vmapexport.cpp.o
#18 5.146 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/mpq_libmpq.cpp.o
#18 5.146 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/wdt.cpp.o
#18 5.148 [ 13%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/PathGenerator.cpp.o
#18 5.151 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wdtfile.cpp.o
#18 5.152 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wmo.cpp.o
#18 5.156 [ 13%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/TerrainBuilder.cpp.o
#18 5.160 [ 13%] Linking CXX executable map_extractor
#18 5.168 [ 13%] Linking CXX executable vmap4_extractor
#18 5.183 [ 13%] Linking CXX executable mmaps_generator
#18 5.229 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#18 5.229 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#18 5.229 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#18 5.229 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#18 5.229 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#18 5.229 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#18 5.229 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#18 5.233 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#18 5.240 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#18 5.304 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#18 5.307 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#18 5.342 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#18 5.343 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#18 5.359 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#18 5.375 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#18 5.409 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#18 5.414 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/PlayerbotsDatabase.cpp.o
#18 5.419 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#18 5.420 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#18 5.460 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#18 5.484 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#18 5.503 [ 14%] Built target map_extractor
#18 5.544 [ 14%] Built target vmap4_assembler
#18 5.565 [ 14%] Built target vmap4_extractor
#18 5.692 [ 14%] Built target mmaps_generator
#18 8.377 [ 14%] Linking CXX static library libdatabase.a
#18 8.468 [ 14%] Built target database
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/RealmList.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/enuminfo_SharedDefines.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/Realm.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#18 8.484 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#18 8.484 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#18 12.45 [ 15%] Linking CXX static library libshared.a
#18 12.63 [ 15%] Built target shared
#18 12.65 [ 15%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/cmake_pch.hxx.pch
#18 12.67 [ 15%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
#18 12.67 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#18 12.67 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEDBCRegistry.cpp.o
#18 12.67 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEEventMgr.cpp.o
#18 12.67 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEConfig.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_SC.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEFileWatcher.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALECompat.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEInstanceAI.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEUtility.cpp.o
#18 12.68 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_loader.cpp.o
#18 12.69 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/HttpManager.cpp.o
#18 12.69 [ 15%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
#18 12.71 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaEngine.cpp.o
#18 12.71 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaFunctions.cpp.o
#18 12.71 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/AllCreatureHooks.cpp.o
#18 12.71 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/lmarshal.cpp.o
#18 12.73 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/BattleGroundHooks.cpp.o
#18 21.09 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Main.cpp.o
#18 34.55 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAI.cpp.o
#18 39.37 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAIRegistry.cpp.o
#18 39.39 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/gen_scriptloader/static/ScriptLoader.cpp.o
#18 39.70 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/CreatureHooks.cpp.o
#18 40.75 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/PlayerCommand.cpp.o
#18 41.03 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Authentication/AuthCodes.cpp.o
#18 41.35 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAISelector.cpp.o
#18 41.83 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_account.cpp.o
#18 41.86 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/enuminfo_CreatureAI.cpp.o
#18 42.64 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_achievement.cpp.o
#18 43.21 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GameObjectHooks.cpp.o
#18 43.73 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GossipHooks.cpp.o
#18 45.38 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Server/AuthSession.cpp.o
#18 45.81 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_arena.cpp.o
#18 45.85 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_autobroadcast.cpp.o
#18 45.92 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GroupHooks.cpp.o
#18 46.23 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bag.cpp.o
#18 46.24 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/CombatAI.cpp.o
#18 47.82 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ban.cpp.o
#18 48.32 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bf.cpp.o
#18 48.97 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GuildHooks.cpp.o
#18 50.70 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GameObjectAI.cpp.o
#18 50.90 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/InstanceHooks.cpp.o
#18 51.44 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ItemHooks.cpp.o
#18 51.46 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GuardAI.cpp.o
#18 51.67 [ 16%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cache.cpp.o
#18 51.79 [ 16%] Linking CXX executable authserver
#18 52.45 [ 16%] Built target authserver
#18 52.47 [ 16%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PassiveAI.cpp.o
#18 52.54 [ 17%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PetAI.cpp.o
#18 53.95 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cast.cpp.o
#18 54.21 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_character.cpp.o
#18 54.30 [ 18%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PacketHooks.cpp.o
#18 57.44 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ReactorAI.cpp.o
#18 57.57 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/TotemAI.cpp.o
#18 59.59 [ 18%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PlayerHooks.cpp.o
#18 61.31 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_chatfilter.cpp.o
#18 61.57 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/UnitAI.cpp.o
#18 62.04 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedCreature.cpp.o
#18 63.24 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cheat.cpp.o
#18 65.02 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedEscortAI.cpp.o
#18 65.65 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedFollowerAI.cpp.o
#18 65.98 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_debug.cpp.o
#18 67.72 [ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedGossip.cpp.o
#18 68.52 [ 18%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ServerHooks.cpp.o
#18 69.18 [ 18%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/SpellHooks.cpp.o
#18 69.79 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_deserter.cpp.o
#18 69.79 [ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_disable.cpp.o
