 Image acore/ac-wotlk-worldserver:master Building 
#18 4.785 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#18 4.788 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#18 4.788 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#18 4.788 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#18 4.798 [  9%] Linking CXX static library libjemalloc.a
#18 4.803 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#18 4.806 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#18 4.819 [  9%] Linking CXX static library libg3dlib.a
#18 4.849 [  9%] Built target lualib
#18 4.867 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/__/__/__/__/__/_deps/lua52-src/src/lua.c.o
#18 4.867 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/__/__/__/__/__/_deps/lua52-src/src/luac.c.o
#18 4.871 [  9%] Built target jemalloc
#18 4.878 [  9%] Linking C executable lua52_compiler
#18 4.878 [  9%] Linking C executable lua52_interpreter
#18 4.927 [  9%] Built target g3dlib
#18 4.936 [  9%] Built target lua_compiler
#18 4.939 [  9%] Built target lua_interpreter
#18 4.945 [  9%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
#18 5.019 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#18 5.019 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#18 5.019 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
#18 5.019 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/WorldModelStore.cpp.o
#18 5.019 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapMgr2.cpp.o
#18 5.021 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapMgr.cpp.o
#18 5.022 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#18 5.026 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
#18 5.026 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#18 5.027 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#18 5.027 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#18 5.030 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
#18 5.044 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
#18 5.089 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
#18 5.106 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
#18 5.106 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
#18 5.106 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
#18 5.106 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
#18 5.106 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
#18 5.111 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
#18 5.114 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
#18 5.117 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#18 5.142 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#18 5.152 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#18 5.160 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/AuthCrypt.cpp.o
#18 5.171 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#18 5.177 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#18 5.181 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#18 5.188 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#18 5.195 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#18 5.197 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#18 5.198 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#18 5.198 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#18 5.201 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#18 5.212 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#18 5.220 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#18 5.244 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
#18 5.263 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#18 5.263 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
#18 5.267 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Navigation/DetourExtended.cpp.o
#18 5.269 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#18 5.274 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/Threading.cpp.o
#18 5.277 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#18 5.281 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#18 5.282 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#18 5.285 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
#18 5.285 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#18 5.310 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Systemd.cpp.o
#18 5.315 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
#18 5.325 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#18 5.336 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Timer.cpp.o
#18 5.344 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#18 5.344 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Tokenize.cpp.o
#18 5.349 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#18 5.388 [ 12%] Linking CXX static library libcommon.a
#18 5.520 [ 12%] Built target common
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/adtfile.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/mpq_libmpq.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_assembler.dir/vmap4_assembler/VMapAssembler.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/dbcfile.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/IntermediateValues.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/System.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/adt.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/gameobject_extract.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/Config.cpp.o
#18 5.542 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/loadlib.cpp.o
#18 5.542 [ 12%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
#18 5.543 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/MapBuilder.cpp.o
#18 5.543 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/dbcfile.cpp.o
#18 5.583 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/PathGenerator.cpp.o
#18 5.583 [ 12%] Linking CXX executable vmap4_assembler
#18 5.583 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/wdt.cpp.o
#18 5.584 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/model.cpp.o
#18 5.586 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wdtfile.cpp.o
#18 5.586 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/vmapexport.cpp.o
#18 5.586 [ 13%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/TerrainBuilder.cpp.o
#18 5.588 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/mpq_libmpq.cpp.o
#18 5.598 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wmo.cpp.o
#18 5.600 [ 13%] Linking CXX executable map_extractor
#18 5.610 [ 13%] Linking CXX executable mmaps_generator
#18 5.614 [ 13%] Linking CXX executable vmap4_extractor
#18 5.674 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#18 5.674 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#18 5.675 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#18 5.677 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#18 5.679 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#18 5.683 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#18 5.687 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#18 5.689 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#18 5.694 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#18 5.749 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#18 5.760 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#18 5.760 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#18 5.771 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#18 5.773 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#18 5.787 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#18 5.794 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/PlayerbotsDatabase.cpp.o
#18 5.801 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#18 5.813 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#18 5.846 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#18 5.847 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#18 5.848 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#18 5.912 [ 14%] Linking CXX static library libdatabase.a
#18 5.950 [ 14%] Built target map_extractor
#18 5.988 [ 14%] Built target vmap4_extractor
#18 5.990 [ 14%] Built target vmap4_assembler
#18 6.035 [ 14%] Built target database
#18 6.056 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#18 6.056 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/enuminfo_SharedDefines.cpp.o
#18 6.056 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/Realm.cpp.o
#18 6.056 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/RealmList.cpp.o
#18 6.058 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#18 6.058 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#18 6.058 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#18 6.058 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#18 6.091 [ 15%] Linking CXX static library libshared.a
#18 6.105 [ 15%] Built target mmaps_generator
#18 6.157 [ 15%] Built target shared
#18 6.175 [ 15%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/cmake_pch.hxx.pch
#18 6.196 [ 15%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
#18 6.204 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#18 6.207 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_loader.cpp.o
#18 6.212 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_SC.cpp.o
#18 6.213 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALECompat.cpp.o
#18 6.214 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEConfig.cpp.o
#18 6.220 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEDBCRegistry.cpp.o
#18 6.220 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEInstanceAI.cpp.o
#18 6.220 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEFileWatcher.cpp.o
#18 6.222 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEEventMgr.cpp.o
#18 6.224 [ 15%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
#18 6.227 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEUtility.cpp.o
#18 6.233 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/HttpManager.cpp.o
#18 6.249 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaEngine.cpp.o
#18 6.252 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaFunctions.cpp.o
#18 6.263 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/lmarshal.cpp.o
#18 6.273 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/BattleGroundHooks.cpp.o
#18 6.274 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/CreatureHooks.cpp.o
#18 6.278 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GossipHooks.cpp.o
#18 6.278 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GameObjectHooks.cpp.o
#18 6.280 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/AllCreatureHooks.cpp.o
#18 6.284 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GroupHooks.cpp.o
#18 6.312 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/InstanceHooks.cpp.o
#18 6.319 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ItemHooks.cpp.o
#18 6.328 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PacketHooks.cpp.o
#18 6.338 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/SpellHooks.cpp.o
#18 6.339 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PlayerHooks.cpp.o
#18 6.342 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ServerHooks.cpp.o
#18 6.343 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/TicketHooks.cpp.o
#18 6.347 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GuildHooks.cpp.o
#18 6.350 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear.cpp.o
#18 6.355 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Main.cpp.o
#18 6.368 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/VehicleHooks.cpp.o
#18 6.374 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Server/AuthSession.cpp.o
#18 6.377 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Authentication/AuthCodes.cpp.o
#18 6.382 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1107:38: warning: unused parameter 'player' [-Wunused-parameter]
#18 6.382  1107 | static bool AddItemXpAndBank(Player* player, uint32 itemLevel, uint32 xp, LgItemState& st)
#18 6.382       |                                      ^
#18 6.382 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1238:55: warning: arithmetic between different enumeration types ('UnitMods' and 'Stats') is deprecated [-Wdeprecated-enum-enum-conversion]
#18 6.382  1238 |     UnitMods const mod = UnitMods(UNIT_MOD_STAT_START + stat);
#18 6.382       |                                   ~~~~~~~~~~~~~~~~~~~ ^ ~~~~
#18 6.382 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1050:13: warning: unused function 'BankAttunement' [-Wunused-function]
#18 6.382  1050 | static void BankAttunement(Player* player, uint32 itemEntry, LgItemState const& st)
#18 6.382       |             ^~~~~~~~~~~~~~
#18 6.382 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:2117:13: warning: unused function 'TryAutoAttuneRetired' [-Wunused-function]
#18 6.382  2117 | static void TryAutoAttuneRetired(Player* player, Item* item)
#18 6.382       |             ^~~~~~~~~~~~~~~~~~~~
#18 6.382 4 warnings generated.
#18 6.401 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Amenities.cpp.o
#18 6.404 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Gather.cpp.o
#18 6.415 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Events.cpp.o
#18 6.415 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o
#18 6.415 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Next.cpp.o
#18 6.443 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:540:13: warning: unused variable 'RADIUS_MOD_DOUBLE' [-Wunused-const-variable]
#18 6.443   540 | int32 const RADIUS_MOD_DOUBLE = 20000; // SetSpellValue(SPELLVALUE_RADIUS_MOD, x) -> RadiusMod = x/10000
#18 6.443       |             ^~~~~~~~~~~~~~~~~
#18 6.443 1 warning generated.
#18 6.443 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Perks.cpp.o
#18 6.456 /azerothcore/modules/mod-living-gear/src/LivingGear_Amenities.cpp:94:14: warning: unused variable 'QUEST_SPEED_NEED' [-Wunused-const-variable]
#18 6.456    94 | uint32 const QUEST_SPEED_NEED = 100;
#18 6.456       |              ^~~~~~~~~~~~~~~~
#18 6.456 1 warning generated.
#18 6.471 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Support.cpp.o
#18 6.471 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_loader.cpp.o
#18 6.477 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Vault.cpp.o
#18 6.477 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/AcceptBattlegroundInvitationAction.cpp.o
