 Image acore/ac-wotlk-worldserver:master Building 
#18 4.666 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#18 4.670 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#18 4.674 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#18 4.674 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#18 4.678 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#18 4.681 [  9%] Linking CXX static library libjemalloc.a
#18 4.692 [  9%] Linking CXX static library libg3dlib.a
#18 4.709 [  9%] Built target lualib
#18 4.727 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/__/__/__/__/__/_deps/lua52-src/src/lua.c.o
#18 4.727 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/__/__/__/__/__/_deps/lua52-src/src/luac.c.o
#18 4.741 [  9%] Linking C executable lua52_compiler
#18 4.741 [  9%] Linking C executable lua52_interpreter
#18 4.759 [  9%] Built target jemalloc
#18 4.802 [  9%] Built target lua_compiler
#18 4.802 [  9%] Built target g3dlib
#18 4.803 [  9%] Built target lua_interpreter
#18 4.818 [  9%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapMgr.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/WorldModelStore.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapMgr2.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#18 4.887 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#18 4.889 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#18 4.889 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
#18 4.891 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
#18 4.897 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
#18 4.945 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
#18 4.952 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
#18 4.953 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
#18 4.961 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
#18 4.961 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
#18 4.963 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
#18 4.963 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
#18 4.964 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#18 4.974 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#18 4.975 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#18 4.975 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
#18 4.978 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/AuthCrypt.cpp.o
#18 5.021 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#18 5.022 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#18 5.024 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#18 5.031 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#18 5.032 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#18 5.033 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#18 5.036 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#18 5.038 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#18 5.039 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#18 5.043 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#18 5.071 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#18 5.073 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
#18 5.080 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
#18 5.085 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#18 5.093 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Navigation/DetourExtended.cpp.o
#18 5.102 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#18 5.102 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#18 5.103 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#18 5.104 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Threading/Threading.cpp.o
#18 5.120 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#18 5.132 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Systemd.cpp.o
#18 5.139 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#18 5.139 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
#18 5.139 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#18 5.143 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
#18 5.160 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Timer.cpp.o
#18 5.164 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#18 5.164 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Tokenize.cpp.o
#18 5.165 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#18 5.353 [ 12%] Linking CXX static library libcommon.a
#18 5.463 [ 12%] Built target common
#18 5.479 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/mpq_libmpq.cpp.o
#18 5.479 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/Config.cpp.o
#18 5.479 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/MapBuilder.cpp.o
#18 5.480 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_assembler.dir/vmap4_assembler/VMapAssembler.cpp.o
#18 5.480 [ 12%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
#18 5.480 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/PathGenerator.cpp.o
#18 5.480 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/adt.cpp.o
#18 5.481 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/dbcfile.cpp.o
#18 5.481 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/dbcfile.cpp.o
#18 5.482 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/System.cpp.o
#18 5.483 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/adtfile.cpp.o
#18 5.484 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/loadlib.cpp.o
#18 5.485 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/IntermediateValues.cpp.o
#18 5.494 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/gameobject_extract.cpp.o
#18 5.497 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/model.cpp.o
#18 5.497 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/mpq_libmpq.cpp.o
#18 5.501 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/wdt.cpp.o
#18 5.501 [ 13%] Linking CXX executable vmap4_assembler
#18 5.502 [ 13%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/TerrainBuilder.cpp.o
#18 5.508 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wmo.cpp.o
#18 5.508 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/vmapexport.cpp.o
#18 5.512 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wdtfile.cpp.o
#18 5.515 [ 13%] Linking CXX executable map_extractor
#18 5.525 [ 13%] Linking CXX executable vmap4_extractor
#18 5.525 [ 13%] Linking CXX executable mmaps_generator
#18 5.570 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#18 5.570 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#18 5.570 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#18 5.570 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#18 5.571 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#18 5.575 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#18 5.581 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#18 5.582 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#18 5.586 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#18 5.638 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#18 5.650 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#18 5.650 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#18 5.652 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#18 5.659 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#18 5.671 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#18 5.671 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/PlayerbotsDatabase.cpp.o
#18 5.676 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#18 5.685 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#18 5.695 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#18 5.711 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#18 5.726 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#18 5.776 [ 14%] Linking CXX static library libdatabase.a
#18 5.802 [ 14%] Built target map_extractor
#18 5.826 [ 14%] Built target vmap4_assembler
#18 5.835 [ 14%] Built target vmap4_extractor
#18 5.870 [ 14%] Built target database
#18 5.886 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#18 5.886 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#18 5.886 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#18 5.886 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#18 5.886 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/enuminfo_SharedDefines.cpp.o
#18 5.887 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/Realm.cpp.o
#18 5.887 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/RealmList.cpp.o
#18 5.887 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#18 5.908 [ 15%] Linking CXX static library libshared.a
#18 5.922 [ 15%] Built target mmaps_generator
#18 5.969 [ 15%] Built target shared
#18 5.982 [ 15%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/cmake_pch.hxx.pch
#18 6.000 [ 15%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_loader.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_SC.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEConfig.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEDBCRegistry.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALECompat.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEFileWatcher.cpp.o
#18 6.010 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#18 6.013 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEInstanceAI.cpp.o
#18 6.016 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEEventMgr.cpp.o
#18 6.017 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEUtility.cpp.o
#18 6.022 [ 15%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
#18 6.022 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/HttpManager.cpp.o
#18 6.026 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaFunctions.cpp.o
#18 6.028 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaEngine.cpp.o
#18 6.036 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/lmarshal.cpp.o
#18 6.044 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/AllCreatureHooks.cpp.o
#18 6.045 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/BattleGroundHooks.cpp.o
#18 6.050 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/CreatureHooks.cpp.o
#18 6.056 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GameObjectHooks.cpp.o
#18 6.056 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GroupHooks.cpp.o
#18 6.057 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GossipHooks.cpp.o
#18 6.057 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GuildHooks.cpp.o
#18 6.065 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/InstanceHooks.cpp.o
#18 6.076 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ItemHooks.cpp.o
#18 6.084 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PacketHooks.cpp.o
#18 6.094 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ServerHooks.cpp.o
#18 6.094 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PlayerHooks.cpp.o
#18 6.098 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/SpellHooks.cpp.o
#18 6.107 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/TicketHooks.cpp.o
#18 6.108 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear.cpp.o
#18 6.108 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/VehicleHooks.cpp.o
#18 6.112 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Server/AuthSession.cpp.o
#18 6.114 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Authentication/AuthCodes.cpp.o
#18 6.115 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o
#18 6.116 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Main.cpp.o
#18 6.116 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Amenities.cpp.o
#18 6.132 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Events.cpp.o
#18 6.132 /azerothcore/modules/mod-living-gear/src/LivingGear_Amenities.cpp:94:14: warning: unused variable 'QUEST_SPEED_NEED' [-Wunused-const-variable]
#18 6.132    94 | uint32 const QUEST_SPEED_NEED = 100;
#18 6.132       |              ^~~~~~~~~~~~~~~~
#18 6.132 1 warning generated.
#18 6.135 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1107:38: warning: unused parameter 'player' [-Wunused-parameter]
#18 6.135  1107 | static bool AddItemXpAndBank(Player* player, uint32 itemLevel, uint32 xp, LgItemState& st)
#18 6.135       |                                      ^
#18 6.135 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1238:55: warning: arithmetic between different enumeration types ('UnitMods' and 'Stats') is deprecated [-Wdeprecated-enum-enum-conversion]
#18 6.135  1238 |     UnitMods const mod = UnitMods(UNIT_MOD_STAT_START + stat);
#18 6.135       |                                   ~~~~~~~~~~~~~~~~~~~ ^ ~~~~
#18 6.135 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1050:13: warning: unused function 'BankAttunement' [-Wunused-function]
#18 6.135  1050 | static void BankAttunement(Player* player, uint32 itemEntry, LgItemState const& st)
#18 6.135       |             ^~~~~~~~~~~~~~
#18 6.135 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:2117:13: warning: unused function 'TryAutoAttuneRetired' [-Wunused-function]
#18 6.135  2117 | static void TryAutoAttuneRetired(Player* player, Item* item)
#18 6.135       |             ^~~~~~~~~~~~~~~~~~~~
#18 6.135 4 warnings generated.
#18 6.136 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Perks.cpp.o
#18 6.136 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Gather.cpp.o
#18 6.137 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Next.cpp.o
#18 6.144 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Progression.cpp.o
#18 6.164 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Support.cpp.o
#18 6.164 /azerothcore/modules/mod-living-gear/src/LivingGear_Next.cpp:58:14: warning: unused variable 'SPELL_AUTOLOOT' [-Wunused-const-variable]
#18 6.164    58 | uint32 const SPELL_AUTOLOOT = 910008;
#18 6.164       |              ^~~~~~~~~~~~~~
#18 6.164 1 warning generated.
#18 6.164 /azerothcore/modules/mod-living-gear/src/LivingGear_Perks.cpp:167:14: warning: unused variable 'SPELL_DEADLY_THROW' [-Wunused-const-variable]
#18 6.164   167 | uint32 const SPELL_DEADLY_THROW = 26679;
#18 6.164       |              ^~~~~~~~~~~~~~~~~~
#18 6.164 /azerothcore/modules/mod-living-gear/src/LivingGear_Perks.cpp:172:14: warning: unused variable 'SPELL_HOWL' [-Wunused-const-variable]
